date,signal
2022-07-05,0.3
2022-07-06,0.54
2022-07-07,1.39
2022-07-08,1.29
2022-07-11,0.23
2022-07-12,-0.22
2022-07-13,-0.28
2022-07-14,-0.09
2022-07-15,0.69
2022-07-18,0.25
2022-07-19,1.53
2022-07-20,1.99
2022-07-21,2.38
2022-07-22,1.4
2022-07-25,1.04
2022-07-26,0.08
2022-07-27,1.79
2022-07-28,2.02
2022-07-29,2.56
2022-08-01,2.32
2022-08-02,1.99
2022-08-03,2.91
2022-08-04,2.9
2022-08-05,2.27
2022-08-08,1.95
2022-08-09,1.32
2022-08-10,2.36
2022-08-11,1.92
2022-08-12,2.6
2022-08-15,2.76
2022-08-16,2.46
2022-08-17,1.76
2022-08-18,1.73
2022-08-19,0.72
2022-08-22,-0.52
2022-08-23,-0.52
2022-08-24,-0.35
2022-08-25,0.47
2022-08-26,-1.39
2022-08-29,-1.72
2022-08-30,-2.07
2022-08-31,-2.15
2022-09-01,-1.9
2022-09-02,-2.31
2022-09-06,-2.39
2022-09-07,-1.26
2022-09-08,-0.9
2022-09-09,0.13
2022-09-12,0.64
2022-09-13,-1.81
2022-09-14,-1.27
2022-09-15,-1.86
2022-09-16,-1.85
2022-09-19,-1.32
2022-09-20,-1.56
2022-09-21,-2.09
2022-09-22,-2.4
2022-09-23,-2.78
2022-09-26,-2.6
2022-09-27,-2.24
2022-09-28,-1.09
2022-09-29,-2.16
2022-09-30,-2.59
2022-10-03,-1.28
2022-10-04,0.19
2022-10-05,0.15
2022-10-06,-0.21
2022-10-07,-1.83
2022-10-10,-2.07
2022-10-11,-2.42
2022-10-12,-2.21
2022-10-13,-0.86
2022-10-14,-2.02
2022-10-17,-0.39
2022-10-18,-0.01
2022-10-19,-0.17
2022-10-20,-0.36
2022-10-21,0.63
2022-10-24,1.0
2022-10-25,1.73
2022-10-26,0.62
2022-10-27,-0.22
2022-10-28,1.06
2022-10-31,0.47
2022-11-01,-0.02
2022-11-02,-1.45
2022-11-03,-2.11
2022-11-04,-1.14
2022-11-07,-0.56
2022-11-08,-0.19
2022-11-09,-1.16
2022-11-10,1.79
2022-11-11,2.3
2022-11-14,1.72
2022-11-15,2.04
2022-11-16,1.29
2022-11-17,1.07
2022-11-18,0.97
2022-11-21,0.45
2022-11-22,1.04
2022-11-23,1.37
2022-11-25,1.04
2022-11-28,0.33
2022-11-29,-0.03
2022-11-30,1.76
2022-12-01,1.65
2022-12-02,1.32
2022-12-05,0.49
2022-12-06,-0.45
2022-12-07,-0.59
2022-12-08,-0.03
2022-12-09,-0.3
2022-12-12,0.27
2022-12-13,0.66
2022-12-14,0.27
2022-12-15,-1.21
2022-12-16,-1.47
2022-12-19,-1.99
2022-12-20,-1.83
2022-12-21,-1.04
2022-12-22,-2.0
2022-12-23,-1.75
2022-12-27,-2.28
2022-12-28,-2.68
2022-12-29,-1.37
2022-12-30,-1.31
2023-01-03,-1.51
2023-01-04,-1.16
2023-01-05,-1.77
2023-01-06,-0.41
2023-01-09,-0.1
2023-01-10,0.28
2023-01-11,0.98
2023-01-12,1.09
2023-01-13,1.29
2023-01-17,1.29
2023-01-18,0.62
2023-01-19,0.15
2023-01-20,1.24
2023-01-23,2.01
2023-01-24,1.75
2023-01-25,1.49
2023-01-26,2.13
2023-01-27,2.3
2023-01-30,1.25
2023-01-31,1.75
2023-02-01,2.36
2023-02-02,3.29
2023-02-03,2.14
2023-02-06,1.62
2023-02-07,2.22
2023-02-08,1.26
2023-02-09,0.77
2023-02-10,0.42
2023-02-13,1.07
2023-02-14,1.24
2023-02-15,1.46
2023-02-16,0.52
2023-02-17,0.17
2023-02-21,-0.88
2023-02-22,-0.76
2023-02-23,-0.3
2023-02-24,-0.95
2023-02-27,-0.56
2023-02-28,-0.56
2023-03-01,-0.84
2023-03-02,-0.41
2023-03-03,0.49
2023-03-06,0.48
2023-03-07,-0.08
2023-03-08,0.14
2023-03-09,-0.59
2023-03-10,-1.04
2023-03-13,-0.56
2023-03-14,0.44
2023-03-15,0.57
2023-03-16,1.44
2023-03-17,1.01
2023-03-20,1.05
2023-03-21,1.54
2023-03-22,0.79
2023-03-23,1.15
2023-03-24,1.18
2023-03-27,0.78
2023-03-28,0.49
2023-03-29,1.19
2023-03-30,1.44
2023-03-31,1.93
2023-04-03,1.66
2023-04-04,1.38
2023-04-05,0.82
2023-04-06,1.03
2023-04-10,0.92
2023-04-11,0.58
2023-04-12,0.15
2023-04-13,0.94
2023-04-14,0.76
2023-04-17,0.74
2023-04-18,0.68
2023-04-19,0.61
2023-04-20,0.22
2023-04-21,0.24
2023-04-24,0.13
2023-04-25,-0.69
2023-04-26,-0.36
2023-04-27,0.79
2023-04-28,0.98
2023-05-01,0.86
2023-05-02,0.4
2023-05-03,0.09
2023-05-04,-0.07
2023-05-05,0.82
2023-05-08,0.87
2023-05-09,0.54
2023-05-10,0.93
2023-05-11,0.99
2023-05-12,0.75
2023-05-15,0.94
2023-05-16,0.92
2023-05-17,1.34
2023-05-18,1.91
2023-05-19,1.6
2023-05-22,1.61
2023-05-23,0.94
2023-05-24,0.62
2023-05-25,1.51
2023-05-26,2.33
2023-05-30,2.19
2023-05-31,1.7
2023-06-01,2.01
2023-06-02,2.12
2023-06-05,1.96
2023-06-06,1.8
2023-06-07,0.89
2023-06-08,1.33
2023-06-09,1.36
2023-06-12,1.94
2023-06-13,2.05
2023-06-14,2.07
2023-06-15,2.26
2023-06-16,1.68
2023-06-20,1.47
2023-06-21,0.75
2023-06-22,1.18
2023-06-23,0.65
2023-06-26,0.02
2023-06-27,0.74
2023-06-28,0.76
2023-06-29,0.61
2023-06-30,1.17
2023-07-03,1.24
2023-07-05,1.16
2023-07-06,0.73
2023-07-07,0.53
2023-07-10,0.5
2023-07-11,0.68
2023-07-12,1.12
2023-07-13,1.72
2023-07-14,1.55
2023-07-17,1.82
2023-07-18,1.97
2023-07-19,1.77
2023-07-20,0.61
2023-07-21,0.42
2023-07-24,0.46
2023-07-25,0.72
2023-07-26,0.52
2023-07-27,0.36
2023-07-28,1.07
2023-07-31,1.01
2023-08-01,0.83
2023-08-02,-0.18
2023-08-03,-0.23
2023-08-04,-0.4
2023-08-07,0.0
2023-08-08,-0.38
2023-08-09,-0.82
2023-08-10,-0.64
2023-08-11,-0.86
2023-08-14,-0.3
2023-08-15,-0.74
2023-08-16,-1.13
2023-08-17,-1.47
2023-08-18,-1.36
2023-08-21,-0.54
2023-08-22,-0.56
2023-08-23,0.17
2023-08-24,-0.75
2023-08-25,-0.34
2023-08-28,0.02
2023-08-29,0.91
2023-08-30,1.08
2023-08-31,1.14
2023-09-01,1.01
2023-09-05,1.01
2023-09-06,0.55
2023-09-07,0.19
2023-09-08,0.24
2023-09-11,0.73
2023-09-12,0.19
2023-09-13,0.34
2023-09-14,0.66
2023-09-15,-0.13
2023-09-18,-0.08
2023-09-19,-0.17
2023-09-20,-0.79
2023-09-21,-1.47
2023-09-22,-1.33
2023-09-25,-1.02
2023-09-26,-1.58
2023-09-27,-1.32
2023-09-28,-0.82
2023-09-29,-0.7
2023-10-02,-0.27
2023-10-03,-0.99
2023-10-04,-0.31
2023-10-05,-0.42
2023-10-06,0.32
2023-10-09,0.51
2023-10-10,0.7
2023-10-11,0.96
2023-10-12,0.73
2023-10-13,0.12
2023-10-16,0.6
2023-10-17,0.41
2023-10-18,-0.2
2023-10-19,-0.56
2023-10-20,-1.11
2023-10-23,-0.86
2023-10-24,-0.37
2023-10-25,-1.36
2023-10-26,-1.97
2023-10-27,-1.54
2023-10-30,-0.9
2023-10-31,-0.61
2023-11-01,0.18
2023-11-02,0.91
2023-11-03,1.31
2023-11-06,1.39
2023-11-07,1.65
2023-11-08,1.57
2023-11-09,1.1
2023-11-10,1.89
2023-11-13,1.62
2023-11-14,2.27
2023-11-15,2.08
2023-11-16,1.95
2023-11-17,1.8
2023-11-20,2.16
2023-11-21,1.75
2023-11-22,1.79
2023-11-24,1.68
2023-11-27,1.54
2023-11-28,1.55
2023-11-29,1.41
2023-11-30,1.17
2023-12-01,1.21
2023-12-04,0.71
2023-12-05,0.76
2023-12-06,0.46
2023-12-07,1.0
2023-12-08,1.1
2023-12-11,1.38
2023-12-12,1.62
2023-12-13,1.97
2023-12-14,1.74
2023-12-15,1.74
2023-12-18,1.85
2023-12-19,1.95
2023-12-20,1.15
2023-12-21,1.54
2023-12-22,1.51
2023-12-26,1.71
2023-12-27,1.7
2023-12-28,1.6
2023-12-29,1.29
2024-01-02,0.46
2024-01-03,-0.04
2024-01-04,-0.26
2024-01-05,-0.19
2024-01-08,0.71
2024-01-09,0.74
2024-01-10,0.99
2024-01-11,0.98
2024-01-12,0.94
2024-01-16,0.86
2024-01-17,0.54
2024-01-18,1.07
2024-01-19,1.72
2024-01-22,1.64
2024-01-23,1.72
2024-01-24,1.81
2024-01-25,1.73
2024-01-26,1.36
2024-01-29,1.7
2024-01-30,1.31
2024-01-31,0.35
2024-02-01,0.81
2024-02-02,1.42
2024-02-05,1.26
2024-02-06,1.1
2024-02-07,1.46
2024-02-08,1.47
2024-02-09,1.79
2024-02-12,1.52
2024-02-13,0.71
2024-02-14,1.11
2024-02-15,1.17
2024-02-16,0.68
2024-02-20,0.29
2024-02-21,0.09
2024-02-22,1.3
2024-02-23,1.08
2024-02-26,1.0
2024-02-27,1.04
2024-02-28,0.75
2024-02-29,1.06
2024-03-01,1.61
2024-03-04,1.36
2024-03-05,0.47
2024-03-06,0.7
2024-03-07,1.29
2024-03-08,0.54
2024-03-11,0.34
2024-03-12,0.9
2024-03-13,0.51
2024-03-14,0.36
2024-03-15,-0.18
2024-03-18,0.25
2024-03-19,0.34
2024-03-20,0.82
2024-03-21,0.97
2024-03-22,0.97
2024-03-25,0.76
2024-03-26,0.58
2024-03-27,0.68
2024-03-28,0.56
2024-04-01,0.61
2024-04-02,0.19
2024-04-03,0.28
2024-04-04,-0.41
2024-04-05,0.13
2024-04-08,0.14
2024-04-09,0.29
2024-04-10,-0.11
2024-04-11,0.59
2024-04-12,-0.15
2024-04-15,-0.84
2024-04-16,-0.77
2024-04-17,-1.23
2024-04-18,-1.39
2024-04-19,-2.1
2024-04-22,-1.48
2024-04-23,-0.71
2024-04-24,-0.5
2024-04-25,-0.66
2024-04-26,0.06
2024-04-29,0.24
2024-04-30,-0.61
2024-05-01,-0.88
2024-05-02,-0.25
2024-05-03,0.63
2024-05-06,1.07
2024-05-07,1.02
2024-05-08,0.95
2024-05-09,1.01
2024-05-10,1.07
2024-05-13,1.13
2024-05-14,1.34
2024-05-15,1.9
2024-05-16,1.71
2024-05-17,1.58
2024-05-20,1.82
2024-05-21,1.83
2024-05-22,1.75
2024-05-23,1.43
2024-05-24,1.77
2024-05-28,1.86
2024-05-29,1.46
2024-05-30,0.91
2024-05-31,0.75
2024-06-03,0.94
2024-06-04,1.03
2024-06-05,1.83
2024-06-06,1.74
2024-06-07,1.63
2024-06-10,1.75
2024-06-11,1.98
2024-06-12,2.42
2024-06-13,2.55
2024-06-14,2.67
2024-06-17,3.0
2024-06-18,2.8937558446768668
2024-06-20,2.4057903940139806
2024-06-21,2.139940586617142
2024-06-24,1.5131515136406057
2024-06-25,1.9271411381854502
2024-06-26,1.9449621597558093
2024-06-27,1.9689154794441226
2024-06-28,1.6326027458381729
2024-07-01,1.8189998523985955
2024-07-02,2.1869770135656275
2024-07-03,2.4805301498742196
2024-07-05,2.8005863168166485
2024-07-08,2.798612542943819
2024-07-09,2.7142975255765167
2024-07-10,3.0228324314419988
2024-07-11,1.8710006859634452
2024-07-12,2.0032015728526473
2024-07-15,2.0148343299164844
2024-07-16,1.9451373746286416
2024-07-17,0.5311999767935719
2024-07-18,0.28565351438270536
2024-07-19,-0.12255000199154399
2024-07-22,0.5303631611768318
2024-07-23,0.3523229862289381
2024-07-24,-1.2477991581420103
2024-07-25,-1.6114617102961353
2024-07-26,-1.044349669996473
2024-07-29,-0.9039233542821573
2024-07-30,-1.4629737541748644
2024-07-31,-0.06698226399019966
2024-08-01,-1.1165040096249703
2024-08-02,-2.0296449113059265
2024-08-05,-3.0185936620275364
2024-08-06,-2.279344944638221
2024-08-07,-2.5576411591764203
2024-08-08,-1.0086667161873493
2024-08-09,-0.7185295296483966
2024-08-12,-0.5882166391197804
2024-08-13,0.5181217621934601
2024-08-14,0.5024194805309152
2024-08-15,1.534901603205753
2024-08-16,1.4909770451230797
2024-08-19,1.994381097530968
2024-08-20,1.8085876395267584
2024-08-21,1.931154131467609
2024-08-22,1.1358031153569657
2024-08-23,1.5276421592058531
2024-08-26,1.0364299904870233
2024-08-27,1.1191295027940926
2024-08-28,0.5604885519015659
2024-08-29,0.45922940064826023
2024-08-30,0.9475555207381278
2024-09-03,-0.4475216174275253
2024-09-04,-0.5393493692064826
2024-09-05,-0.46696182235537054
2024-09-06,-1.6142610863400346
2024-09-09,-0.9464352587781045
2024-09-10,-0.48530825840544667
2024-09-11,0.46585596376487465
2024-09-12,0.8534792554105927
2024-09-13,1.0063952040277713
2024-09-16,0.7738464112469979
2024-09-17,0.7581991379058451
2024-09-18,0.5217107247554397
2024-09-19,1.5137827505098667
2024-09-20,1.3455542464294548
2024-09-23,1.4056533181350623
2024-09-24,1.5534880813946967
2024-09-25,1.5253096053709876
2024-09-26,1.7636207788697502
2024-09-27,1.4553455883728383
2024-09-30,1.4983096584518059
2024-10-01,0.7991492356828432
2024-10-02,0.8297975120805476
2024-10-03,0.7619006263042067
2024-10-04,1.2348095770950356
2024-10-07,0.7120934843160351
2024-10-08,1.3230549338015025
2024-10-09,1.6073627672580835
2024-10-10,1.4892534671575874
2024-10-11,1.5061516093585265
2024-10-14,1.8005948013647586
2024-10-15,1.1239813030527865
2024-10-16,1.086816356789372
2024-10-17,1.068317641757285
2024-10-18,1.3087650351329987
2024-10-21,1.3258905762385007
2024-10-22,1.3149758933813556
2024-10-23,0.5689285267594172
2024-10-24,0.9058808539462196
2024-10-25,1.1079089038949235
2024-10-28,1.07758700637168
2024-10-29,1.442495545408522
2024-10-30,1.0436345149130692
2024-10-31,-0.13068234407699164
2024-11-01,0.2016594789058692
2024-11-04,0.06313610641147939
2024-11-05,0.6254186560288524
2024-11-06,1.7146421537340153
2024-11-07,2.2812909027989843
2024-11-08,2.2448399502368566
2024-11-11,2.1307697434534645
2024-11-12,1.9638891150737927
2024-11-13,1.830747224301928
2024-11-14,1.4472325157664019
2024-11-15,0.3135081839152598
2024-11-18,0.6059908876080485
2024-11-19,0.8843663405418081
2024-11-20,0.816919659620879
2024-11-21,0.9264077863861306
2024-11-22,0.9610378287004536
2024-11-25,0.9899458092936873
2024-11-26,1.1813443111890145
2024-11-27,0.7866371034544736
2024-11-29,1.1578867470638519
2024-12-02,1.582478209692236
2024-12-03,1.6689131731030373
2024-12-04,2.125768133936841
2024-12-05,1.9426232441560436
2024-12-06,2.2495870086296685
2024-12-09,1.8370549220358416
2024-12-10,1.617335581358328
2024-12-11,2.286578355534113
2024-12-12,1.9205064981429627
2024-12-13,2.1540610527790625
2024-12-16,2.6417571245463956
2024-12-17,2.3328837685772834
2024-12-18,0.6140426514581901
2024-12-19,0.3773463664424032
2024-12-20,0.7023048035639954
2024-12-23,1.0907466515735247
2024-12-24,1.6519813940411754
2024-12-26,1.5708925791403994
2024-12-27,0.9103006706655709
2024-12-30,0.27687088910342
2024-12-31,-0.11539592221986858
2025-01-02,-0.19520283815638936
2025-01-03,0.5341260408555604
2025-01-06,0.997498739620499
2025-01-07,0.1567663074097469
2025-01-08,0.15675180565586458
2025-01-10,-0.5471276003426923
2025-01-13,-0.6644637015492932
2025-01-14,-0.6707029757913403
2025-01-15,0.3733313715377355
2025-01-16,0.04406096320284352
2025-01-17,0.7510796893077639
2025-01-21,0.9809186922867152
2025-01-22,1.4753051616895025
2025-01-23,1.5132887155447186
2025-01-24,1.2163996592659347
2025-01-27,-0.1351216615310778
2025-01-28,0.5192396776133594
2025-01-29,0.41407937723868227
2025-01-30,0.5841711360501516
2025-01-31,0.4848152731067602
2025-02-03,0.10411090222745592
2025-02-04,0.6425887705144083
2025-02-05,0.8223392609790318
2025-02-06,1.0286253464967008
2025-02-07,0.422798750328047
2025-02-10,0.9454242679375454
2025-02-11,0.8102922677044281
2025-02-12,0.8040032526979669
2025-02-13,1.3901451642450289
2025-02-14,1.5351718393299199
2025-02-18,1.5847201327612304
2025-02-19,1.547906291296413
2025-02-20,1.2983575334289554
2025-02-21,0.3083707901957423
2025-02-24,-0.23226472141152146
2025-02-25,-0.7693581437930528
2025-02-26,-0.6192862732375305
2025-02-27,-1.8118210589304722
2025-02-28,-0.9753391458093568
2025-03-03,-1.8991215043010758
2025-03-04,-1.8256308788403086
2025-03-05,-1.1117783350888744
2025-03-06,-2.2388711907599346
2025-03-07,-1.7168476142311322
2025-03-10,-3.221967588367217
2025-03-11,-2.9801112405571506
2025-03-12,-2.242641595517337
2025-03-13,-2.8956406373758785
2025-03-14,-1.6105035786915634
2025-03-17,-1.2146860401849624
2025-03-18,-1.912191660345192
2025-03-19,-1.1926827618871776
2025-03-20,-1.2748115386393641
2025-03-21,-1.0430514654442435
2025-03-24,-0.024979248655726934
2025-03-25,0.2280781393087541
2025-03-26,-0.6005862398807363
2025-03-27,-0.8231723860593855
2025-03-28,-1.94300638844956
2025-03-31,-1.7817744900983996
2025-04-01,-1.3058026096268731
2025-04-02,-0.8843957237099564
2025-04-03,-3.148780666989013
2025-04-04,-5.208648885244959
2025-04-07,-3.7649530410621748
2025-04-08,-3.9172026467886387
2025-04-09,1.0968056645686413
2025-04-10,-0.7379796338732136
2025-04-11,0.0946564507434299
2025-04-14,0.37449359279257055
2025-04-15,0.40163829083098135
2025-04-16,-0.9313881259897363
2025-04-17,-0.8729695499565155
2025-04-21,-1.9120496254433654
2025-04-22,-0.6365857504731972
2025-04-23,0.3572812485177014
2025-04-24,1.4820372126820511
2025-04-25,1.847494365334612
2025-04-28,1.7359901482210311
2025-04-29,1.9250595111630344
2025-04-30,1.7775207735091838
2025-05-01,2.1809446419346394
2025-05-02,2.638269818534337
2025-05-05,2.2725547425478725
2025-05-06,1.7676628671817767
2025-05-07,1.8212565911641379
2025-05-08,2.1250121478325807
2025-05-09,2.0035714110151135
2025-05-12,3.4425970255438054
2025-05-13,3.7252280776690925
2025-05-14,3.674597632756748
2025-05-15,3.4229970199823683
2025-05-16,3.3282033603574406
2025-05-19,3.0852616902200727
2025-05-20,2.7456948822607665
2025-05-21,1.9052418616607076
2025-05-22,1.813168708828049
2025-05-23,1.2766053776579094
2025-05-27,2.1200948968205395
2025-05-28,1.792187523172877
2025-05-29,1.702090882421909
2025-05-30,1.4615781952170526
2025-06-02,1.6796227761391203
2025-06-03,1.879186800678411
2025-06-04,1.8704077855091001
2025-06-05,1.3948686172659326
2025-06-06,1.699702158775362
2025-06-09,1.6709168037982196
2025-06-10,1.8327148551888521
2025-06-11,1.5442107161756258
2025-06-12,1.5586512409800142
2025-06-13,0.9146417178583031
2025-06-16,1.4349213269535523
2025-06-17,0.9362043691764622
2025-06-18,0.8645694928486134
2025-06-20,0.6162330968298654
2025-06-23,0.9868414068088311
2025-06-24,1.5359016484869419
2025-06-25,1.532560599794134
2025-06-26,1.8061841547106687
2025-06-27,1.778316378050822
2025-06-30,1.9119029817380895
2025-07-01,1.4076054278552501
2025-07-02,1.6136980528910951
2025-07-03,1.9544035205012598
2025-07-07,1.5103485739957907
2025-07-08,1.4481510184539534
2025-07-09,1.638401617660054
2025-07-10,1.4899070142757855
2025-07-11,1.3040529824227634
2025-07-14,1.3788928155803053
2025-07-15,1.3227965466702256
2025-07-16,1.2554411749957166
2025-07-17,1.5075994306495906
2025-07-18,1.3488704736499464
2025-07-21,1.4769798670334258
2025-07-22,1.1640339906226138
2025-07-23,1.2779805178194623
2025-07-24,1.2806174351351414
2025-07-25,1.3197469591540978
2025-07-28,1.3849413169645766
2025-07-29,1.223171699055122
2025-07-30,1.1953782999907157
2025-07-31,0.8632816096459813
2025-08-01,-0.027922232211921142
2025-08-04,0.7349604469720201
2025-08-05,0.3969355168650697
2025-08-06,0.8934481759596434
2025-08-07,0.9701999028619605
2025-08-08,1.303914689652865
2025-08-11,1.1123036001135067
2025-08-12,1.5523316685556303
2025-08-13,1.4735524875631691
2025-08-14,1.3379895107457132
2025-08-15,1.055668985300612
2025-08-18,0.9901222927846066
2025-08-19,0.34796569851640946
2025-08-20,0.06936953008685419
2025-08-21,0.0
2025-08-22,0.5155114997185083
2025-08-25,0.3651657970526235
2025-08-26,0.5163589225294564
